battle/ai/src_quest_s_snd.bf,Compress
battle/ai/src_quest_s_stu.bf,Compress
battle/ai/src_quest_s_tub.bf,Compress
battle/btl_com.bf,Compress
battle/combination/combi01.bf,Compress
battle/combination/combi02.bf,Compress
battle/combination/combi03.bf,Compress
battle/combination/combi04.bf,Compress
battle/combination/combi05.bf,Compress
battle/combination/combi06.bf,Compress
battle/combination/combi07.bf,Compress
battle/combination/combi08.bf,Compress
battle/combination/combi09.bf,Compress
battle/combination/combi10.bf,Compress
battle/combination/combi11.bf,Compress
battle/combination/combi12.bf,Compress
battle/combination/combi13.bf,Compress
battle/combination/combi14.bf,Compress
battle/combination/combi15.bf,Compress
battle/combination/combi16.bf,Compress
battle/combination/combi17.bf,Compress
battle/combination/combi18.bf,Compress
battle/combination/combi19.bf,Compress
battle/combination/combi20.bf,Compress
battle/combination/combination.bf,Compress
battle/effect/add_agi.bed,Compress
battle/effect/add_buf.bed,Compress
battle/effect/add_gal.bed,Compress
battle/effect/add_gio.bed,Compress
battle/effect/all_down.bed,Compress
battle/effect/atc_kai.bed,Compress
battle/effect/atc_tot.bed,Compress
battle/effect/atc_zan.bed,Compress
battle/effect/attack/attack000.bam,Compress
battle/effect/attack/attack000.bed,Compress
battle/effect/attack/attack001.bam,Compress
battle/effect/attack/attack002.bam,Compress
battle/effect/attack/attack003.bam,Compress
battle/effect/attack/attack004.bam,Compress
battle/effect/attack/attack005.bam,Compress
battle/effect/attack/attack007.bam,Compress
battle/effect/attack/attack008.bam,Compress
battle/effect/attack/attack009.bam,Compress
battle/effect/attack/attack00a.bam,Compress
battle/effect/attack/attack00b.bam,Compress
battle/effect/attack/attack00c.bam,Compress
battle/effect/attack/attack00d.bam,Compress
battle/effect/attack/attack00f.bam,Compress
battle/effect/attack/attack010.bam,Compress
battle/effect/attack/attack011.bam,Compress
battle/effect/attack/attack012.bam,Compress
battle/effect/attack/attack013.bam,Compress
battle/effect/attack/attack014.bam,Compress
battle/effect/attack/attack015.bam,Compress
battle/effect/attack/attack016.bam,Compress
battle/effect/attack/attack017.bam,Compress
battle/effect/attack/attack018.bam,Compress
battle/effect/attack/attack019.bam,Compress
battle/effect/attack/attack01b.bam,Compress
battle/effect/attack/attack01c.bam,Compress
battle/effect/att_down.bed,Compress
battle/effect/auto_at.bed,Compress
battle/effect/auto_cr.bed,Compress
battle/effect/bed.arc,Compress
battle/effect/chain_a.bed,Compress
battle/effect/chain_m.bed,Compress
battle/effect/chain_p.bed,Compress
battle/effect/chain_s.bed,Compress
battle/effect/curse.bed,Compress
battle/effect/def_down.bed,Compress
battle/effect/diff.bed,Compress
battle/effect/enemy/10a/beam.bam,Compress
battle/effect/enemy/132/beam_sepia.bam,Compress
battle/effect/enemy/136/jewel.bam,Compress
battle/effect/enemy/136/sword_EFF01.bam,Compress
battle/effect/enemy/136/sword_EFF02.bam,Compress
battle/effect/epl/break_01.epl,Compress
battle/effect/epl/coin_01.epl,Compress
battle/effect/epl/dark_01.epl,Compress
battle/effect/epl/enl_buff_01.epl,Compress
battle/effect/epl/enl_buff_02.epl,Compress
battle/effect/epl/enl_buff_03.epl,Compress
battle/effect/epl/enl_buff_04.epl,Compress
battle/effect/epl/enl_enchant_01.epl,Compress
battle/effect/epl/enl_enchant_02.epl,Compress
battle/effect/epl/enl_enchant_03.epl,Compress
battle/effect/epl/enl_enchant_04.epl,Compress
battle/effect/epl/eye_01.epl,Compress
battle/effect/epl/finish_blow.epl,Compress
battle/effect/epl/finish_blow_hit01.epl,Compress
battle/effect/epl/finish_blow_hit02.epl,Compress
battle/effect/eyes.bed,Compress
battle/effect/e_ht_agi.bed,Compress
battle/effect/e_ht_buf.bed,Compress
battle/effect/e_ht_dia.bed,Compress
battle/effect/e_ht_gal.bed,Compress
battle/effect/e_ht_meg.bed,Compress
battle/effect/e_ht_mud.bed,Compress
battle/effect/e_ht_spc.bed,Compress
battle/effect/e_ht_zio.bed,Compress
battle/effect/hatudo_e.bed,Compress
battle/effect/hat_agi.bed,Compress
battle/effect/jn_magic.bed,Compress
battle/effect/jn_mahi.bed,Compress
battle/effect/jn_panic.bed,Compress
battle/effect/jn_poisn.bed,Compress
battle/effect/jn_power.bed,Compress
battle/effect/jn_sleep.bed,Compress
battle/effect/jn_speed.bed,Compress
battle/effect/link_agi.bed,Compress
battle/effect/link_buf.bed,Compress
battle/effect/link_gal.bed,Compress
battle/effect/link_zio.bed,Compress
battle/effect/moji_kai.bed,Compress
battle/effect/moji_tot.bed,Compress
battle/effect/moji_zan.bed,Compress
battle/effect/panel_agi.bed,Compress
battle/effect/panel_buf.bed,Compress
battle/effect/panel_gal.bed,Compress
battle/effect/panel_gio.bed,Compress
battle/effect/panel_ham.bed,Compress
battle/effect/panel_kai.bed,Compress
battle/effect/panel_mud.bed,Compress
battle/effect/panel_tot.bed,Compress
battle/effect/panel_zan.bed,Compress
battle/effect/panic.bed,Compress
battle/effect/paraly.bed,Compress
battle/effect/pier.bed,Compress
battle/effect/pierce.bed,Compress
battle/effect/poison.bed,Compress
battle/effect/p_agi.epl,Compress
battle/effect/p_buf.epl,Compress
battle/effect/p_eiha.epl,Compress
battle/effect/p_flare.epl,Compress
battle/effect/p_gal.epl,Compress
battle/effect/p_kai.epl,Compress
battle/effect/p_kouha.epl,Compress
battle/effect/p_mgd.epl,Compress
battle/effect/p_phys.epl,Compress
battle/effect/p_psy.epl,Compress
battle/effect/p_tkb.epl,Compress
battle/effect/p_tot.epl,Compress
battle/effect/p_zan.epl,Compress
battle/effect/p_zio.epl,Compress
battle/effect/shadow_d.bed,Compress
battle/effect/sleep.bed,Compress
battle/effect/spread.bed,Compress
battle/effect/stone.bed,Compress
battle/effect/stun.bed,Compress
battle/effect/st_down.bed,Compress
battle/effect/SUMMON_01.EPL,Compress
battle/env/btl_env001.dat,Uncompress
battle/env/btl_env002.dat,Uncompress
battle/env/btl_env003.dat,Uncompress
battle/env/btl_env004.dat,Uncompress
battle/env/btl_env00b.dat,Uncompress
battle/env/btl_env00c.dat,Uncompress
battle/env/btl_env00d.dat,Uncompress
battle/env/btl_env015.dat,Uncompress
battle/env/btl_env016.dat,Uncompress
battle/env/btl_env017.dat,Uncompress
battle/env/btl_env018.dat,Uncompress
battle/env/btl_env01f.dat,Uncompress
battle/env/btl_env020.dat,Uncompress
battle/env/btl_env021.dat,Uncompress
battle/env/btl_env029.dat,Uncompress
battle/env/btl_env02a.dat,Uncompress
battle/env/btl_env02b.dat,Uncompress
battle/env/btl_env02c.dat,Uncompress
battle/env/btl_env02d.dat,Uncompress
battle/env/btl_env02e.dat,Uncompress
battle/env/btl_env02f.dat,Uncompress
battle/env/btl_env030.dat,Uncompress
battle/env/btl_env05b.dat,Uncompress
battle/env/btl_env100.dat,Uncompress
battle/event/bgm/bgm.bf,Compress
battle/event/btlEvent600.bf,Compress
battle/event/btlEvent601.bf,Compress
battle/event/btlEvent602.bf,Compress
battle/event/btlEvent603.bf,Compress
battle/event/btlEvent604.bf,Compress
battle/event/btlEvent605.bf,Compress
battle/event/btlEvent606.bf,Compress
battle/event/btlEvent607.bf,Compress
battle/event/btlEvent608.bf,Compress
battle/event/btlEvent609.bf,Compress
battle/event/btlEvent610.bf,Compress
battle/event/btlEvent611.bf,Compress
battle/event/btlEvent612.bf,Compress
battle/event/btlEvent613.bf,Compress
battle/event/btlEvent614.bf,Compress
battle/event/btlEvent615.bf,Compress
battle/event/btlEvent616.bf,Compress
battle/event/btlEvent617.bf,Compress
battle/event/btlEvent618.bf,Compress
battle/event/btlEvent619.bf,Compress
battle/event/btlEvent620.bf,Compress
battle/event/btlEvent621.bf,Compress
battle/event/btlEvent622.bf,Compress
battle/event/btlEvent623.bf,Compress
battle/event/btlEvent624.bf,Compress
battle/event/btlEvent626.bf,Compress
battle/event/btlEvent627.bf,Compress
battle/event/btlEvent628.bf,Compress
battle/event/btlEvent629.bf,Compress
battle/event/btlEvent630.bf,Compress
battle/event/btlEvent631.bf,Compress
battle/event/btlEvent632.bf,Compress
battle/event/btlEvent633.bf,Compress
battle/event/btlEvent650.bf,Compress
battle/event/btlEvent660.bf,Compress
battle/event/btlEvent661.bf,Compress
battle/event/btlEvent662.bf,Compress
battle/event/btlEvent663.bf,Compress
battle/event/btlEvent665.bf,Compress
battle/event/btlEvent666.bf,Compress
battle/event/btlEvent667.bf,Compress
battle/event/btlEvent668.bf,Compress
battle/event/btlEvent673.bf,Compress
battle/event/btlEvent801.bf,Compress
battle/event/btlEvent802.bf,Compress
battle/event/btlEvent803.bf,Compress
battle/event/btlEvent804.bf,Compress
battle/event/btlEvent805.bf,Compress
battle/event/btlEvent806.bf,Compress
battle/event/btlEvent807.bf,Compress
battle/event/btlEvent808.bf,Compress
battle/event/btlEvent809.bf,Compress
battle/event/btlEvent810.bf,Compress
battle/event/btlEvent822.bf,Compress
battle/event/btlEvent840.bf,Compress
battle/event/btlEvent841.bf,Compress
battle/event/btlEvent842.bf,Compress
battle/event/btlEvent843.bf,Compress
battle/event/btlEvent844.bf,Compress
battle/event/btlEvent845.bf,Compress
battle/event/encount.bf,Compress
battle/event/support/support.bf,Compress
battle/message/battlemessage.bmd,Compress
battle/message/battlemessage.mbm,Compress
battle/message/enemyskillnametable.tbl,Compress
battle/message/ip_excess.bmd,Compress
battle/message/persona_get.bmd,Uncompress
battle/message/playerskillnametable.tbl,Compress
battle/message/result.bmd,Compress
battle/message/skillburstexp.mbm,Compress
battle/message/skillcustom.mbm,Compress
battle/message/skillexpbattle.mbm,Compress
battle/message/skillexpbattle_enemy.mbm,Compress
battle/message/skillexpbattle_player.mbm,Compress
battle/model/combi/01combi/01combi.bam,Compress
battle/model/combi/01combi/01combi.bccam,Compress
battle/model/combi/02combi/02combi.bam,Compress
battle/model/combi/02combi/02combi.bccam,Compress
battle/model/combi/03combi/03combi.bam,Compress
battle/model/combi/03combi/03combi.bccam,Compress
battle/model/combi/03combi/03combi_epleff.bam,Compress
battle/model/combi/03combi/03combi_help.bam,Compress
battle/model/combi/03combi/03combi_obj.bam,Compress
battle/model/combi/04combi/04combi.bam,Compress
battle/model/combi/04combi/04combi.bccam,Compress
battle/model/combi/05combi/05combi.bam,Compress
battle/model/combi/05combi/05combi.bccam,Compress
battle/model/combi/06combi/06combi.bam,Compress
battle/model/combi/06combi/06combi.bccam,Compress
battle/model/combi/06combi/06combi_epleff.bam,Compress
battle/model/combi/06combi/506_chain.epl,Compress
battle/model/combi/07combi/07combi.bam,Compress
battle/model/combi/07combi/07combi.bccam,Compress
battle/model/combi/08combi/08combi.bam,Compress
battle/model/combi/08combi/08combi.bccam,Compress
battle/model/combi/08combi/08combi_epleff.bam,Compress
battle/model/combi/09combi/09combi.bam,Compress
battle/model/combi/09combi/09combi.bccam,Compress
battle/model/combi/09combi/09combi_obj.bam,Compress
battle/model/combi/10combi/10combi.bam,Compress
battle/model/combi/10combi/10combi.bccam,Compress
battle/model/combi/11combi/11combi.bam,Compress
battle/model/combi/11combi/11combi.bccam,Compress
battle/model/combi/12combi/12combi.bam,Compress
battle/model/combi/12combi/12combi.bccam,Compress
battle/model/combi/12combi/12combi_epleff.bam,Compress
battle/model/combi/12combi/12combi_obj.bam,Compress
battle/model/combi/13combi/13combi.bam,Compress
battle/model/combi/13combi/13combi.bccam,Compress
battle/model/combi/14combi/14combi.bam,Compress
battle/model/combi/14combi/14combi.bccam,Compress
battle/model/combi/15combi/15combi.bam,Compress
battle/model/combi/15combi/15combi.bccam,Compress
battle/model/combi/16combi/16combi.bam,Compress
battle/model/combi/16combi/16combi.bccam,Compress
battle/model/combi/17combi/17combi.bam,Compress
battle/model/combi/17combi/17combi.bccam,Compress
battle/model/combi/17combi/17combi_obj.bam,Compress
battle/model/combi/18combi/18combi.bam,Compress
battle/model/combi/18combi/18combi.bccam,Compress
battle/model/combi/18combi/18combi_epleff.bam,Compress
battle/model/combi/19combi/19combi.bam,Compress
battle/model/combi/19combi/19combi.bccam,Compress
battle/model/combi/19combi/19combi_obj.bam,Compress
battle/model/combi/20combi/20combi.bam,Compress
battle/model/combi/20combi/20combi.bccam,Compress
battle/model/cutin/soukougeki_2.bam,Compress
battle/model/cutin/soukougeki_3.bam,Compress
battle/model/cutin/soukougeki_4.bam,Compress
battle/model/cutin/soukougeki_5.bam,Compress
battle/model/enemy/dictionary/em04a.bam,Compress
battle/model/enemy/dictionary/em101.bam,Compress
battle/model/enemy/dictionary/em102.bam,Compress
battle/model/enemy/dictionary/em103.bam,Compress
battle/model/enemy/dictionary/em104.bam,Compress
battle/model/enemy/dictionary/em105.bam,Compress
battle/model/enemy/dictionary/em106.bam,Compress
battle/model/enemy/dictionary/em10a.bam,Compress
