battle/effect/bes_gun2.BED,Compress
battle/effect/bes_gun2_boss.BED,Compress
battle/effect/bes_gun3.BED,Compress
battle/effect/bes_gun3_boss.BED,Compress
battle/effect/bes_gun4.BED,Compress
battle/effect/bes_gun4_boss.BED,Compress
battle/effect/bes_gun5.BED,Compress
battle/effect/bes_gun5_boss.BED,Compress
battle/effect/bes_gun7.BED,Compress
battle/effect/bes_gun7_boss.BED,Compress
battle/effect/bes_gun8.BED,Compress
battle/effect/bes_gun8_boss.BED,Compress
battle/effect/bes_gun9.BED,Compress
battle/effect/bes_gun9_01.BED,Compress
battle/effect/bes_gun9_01_boss.BED,Compress
battle/effect/bes_gun9_boss.BED,Compress
battle/effect/bes_gun_blur.EPL,Compress
battle/effect/bes_gun_shake.EPL,Uncompress
battle/effect/bes_hit_da.BED,Compress
battle/effect/bes_hit_teki.BED,Compress
battle/effect/bes_hit_zan.BED,Compress
battle/effect/bes_j_ufo_in.EPL,Compress
battle/effect/bes_kabe_jps.pac,Uncompress
battle/effect/bes_kabe_ps.pac,Uncompress
battle/effect/bes_nyux.EPL,Compress
battle/effect/bes_pinchfil.EPL,Compress
battle/effect/bes_ramdomfire_hit.EPL,Compress
battle/effect/bes_ramdomfire_hit_sprd.EPL,Compress
battle/effect/bes_reflect.BED,Compress
battle/effect/bes_runsmoke.EPL,Compress
battle/effect/bes_rush.EPL,Compress
battle/effect/bes_slowfilter.EPL,Compress
battle/effect/bes_technical.BED,Compress
battle/effect/bes_tran1.EPL,Compress
effect/event/ee601_001.EPL,Compress
battle/event/BCD/0355/epl/bes_tran_d.EPL,Compress
field/effect/bank/fb009.EPL,Compress
battle/effect/bes_tran1_houma.EPL,Compress
battle/effect/bes_tran1_unstable.EPL,Compress
battle/effect/bes_tran2.EPL,Compress
battle/event/BCD/0355/epl/bes_tran_a.EPL,Compress
effect/event/ee601_002.EPL,Compress
battle/event/BCD/0355/epl/bes_tran_b.EPL,Compress
effect/event/ee601_003.EPL,Compress
battle/effect/bes_tran3.EPL,Compress
battle/effect/bes_tran3_houma.EPL,Compress
battle/effect/bes_tran3_unstable.EPL,Compress
battle/event/BCD/0355/epl/bes_tran_c.EPL,Compress
battle/effect/bes_tran4.EPL,Compress
battle/effect/bes_tran4_houma.EPL,Compress
battle/effect/bes_tran4_unstable.EPL,Compress
battle/effect/bes_zou_l.EPL,Compress
battle/event/BCD/0359/400/be_359_recognition_start.EPL,Compress
battle/effect/be_359_recognition_start.EPL,Compress
battle/event/BCD/0358/400/be_359_recognition_start.EPL,Compress
battle/effect/be_359_recognition_change.EPL,Compress
battle/effect/be_batontouch_arnd_fire_00.EPL,Compress
battle/effect/be_batontouch_arnd_fire_01.EPL,Compress
battle/effect/be_batontouch_arnd_fire_02.EPL,Compress
battle/effect/be_batontouch_rising_fire.EPL,Compress
battle/effect/be_batontouch_rising_fire_01.EPL,Compress
battle/effect/be_batontouch_rising_fire_00.EPL,Compress
battle/effect/be_batontouch_rising_fire_02.EPL,Compress
battle/effect/be_emydie_unstable.EPL,Compress
battle/effect/be_houma_1.EPL,Compress
battle/effect/be_houma_2.EPL,Compress
battle/effect/be_houma_0.EPL,Compress
battle/effect/be_syohatudo.EPL,Compress
battle/effect/be_syohatudo_loki.EPL,Compress
battle/effect/be_syoloop.EPL,Compress
battle/event/BCD/0292/EPL/persona_b.EPL,Compress
battle/event/BCD/029d/EPL/persona_b.EPL,Compress
battle/event/BCD/0297/EPL/persona_b.EPL,Compress
battle/event/BCD/02ad/EPL/persona_b.EPL,Compress
battle/event/BCD/0282/EPL/persona_b.EPL,Compress
battle/event/BCD/028b/EPL/persona_b.EPL,Compress
battle/event/BCD/0357/epl/bes_357_b.EPL,Compress
battle/event/BCD/033a/epl/bes_33a_b.EPL,Compress
battle/event/BCD/0338/epl/bes_338_b.EPL,Compress
battle/event/BCD/0288/EPL/persona_b.EPL,Compress
battle/effect/be_syoloop_b.EPL,Compress
battle/effect/be_syoloop_b_loki.EPL,Uncompress
battle/effect/be_syoloop_k.EPL,Compress
battle/effect/be_syoloop_kout.EPL,Compress
battle/effect/be_syoloop_kout_loki.EPL,Compress
battle/effect/be_syoloop_k_loki.EPL,Compress
battle/effect/be_syoloop_loki.EPL,Compress
battle/effect/be_syoperm.EPL,Compress
battle/effect/be_syoperm_loki.EPL,Compress
battle/effect/be_unstable.EPL,Compress
battle/effect/be_unstable_drop.EPL,Compress
battle/effect/be_unstable_field.EPL,Compress
battle/event/BCD/bes_change.BCD,Uncompress
battle/event/BCD/bes_died.BCD,Compress
battle/event/BCD/0000/000/bes_0000_000.BCD,Uncompress
battle/event/BCD/0000/001/bes_0000_001.BCD,Compress
battle/event/BCD/0000/002/bes_0000_002.BCD,Uncompress
battle/event/BCD/0000/003/bes_0000_003.BCD,Uncompress
battle/event/BCD/0000/004/bes_0000_004.BCD,Uncompress
battle/event/BCD/0000/005/bes_0000_005.BCD,Uncompress
battle/event/BCD/0000/006/bes_0000_006.BCD,Uncompress
battle/event/BCD/0000/007/bes_0000_007.BCD,Uncompress
battle/event/BCD/0000/008/bes_0000_008.BCD,Uncompress
battle/event/BCD/0000/009/bes_0000_009.BCD,Uncompress
battle/event/BCD/0000/010/bes_0000_010.BCD,Uncompress
battle/event/BCD/0000/011/bes_0000_011.BCD,Uncompress
battle/event/BCD/0000/100/bes_0000_100.BCD,Uncompress
battle/event/BCD/0000/101/bes_0000_101.BCD,Uncompress
battle/event/BCD/0000/102/bes_0000_102.BCD,Uncompress
battle/event/BCD/0000/103/bes_0000_103.BCD,Uncompress
battle/event/BCD/0000/104/bes_0000_104.BCD,Uncompress
battle/event/BCD/0000/105/bes_0000_105.BCD,Uncompress
battle/event/BCD/0000/106/bes_0000_106.BCD,Uncompress
battle/event/BCD/0000/107/bes_0000_107.BCD,Uncompress
battle/event/BCD/0000/108/bes_0000_108.BCD,Uncompress
battle/event/BCD/0000/109/bes_0000_109.BCD,Uncompress
battle/event/BCD/0000/110/bes_0000_110.BCD,Uncompress
battle/event/BCD/0000/111/bes_0000_111.BCD,Uncompress
battle/event/BCD/0000/500/bes_0000_500.BCD,Compress
battle/event/BCD/0000/501/bes_0000_501.EPL,Compress
battle/event/BCD/0000/500/bes_0000_500.EPL,Compress
battle/event/BCD/0302/125/bes_0302_125.EPL,Compress
battle/event/BCD/0000/501/bes_0000_501.BCD,Compress
battle/event/BCD/002d/000/bes_002d_000.BCD,Compress
battle/event/BCD/002d/999/bes_002d_999.BCD,Compress
battle/event/BCD/03c9/999/bes_03c9_999.BCD,Compress
battle/event/BCD/0336/999/bes_0336_999.BCD,Compress
battle/event/BCD/033f/999/bes_033f_999.BCD,Compress
battle/event/BCD/0067/999/bes_0067_999.BCD,Uncompress
battle/event/BCD/003a/999/bes_003a_999.BCD,Uncompress
battle/event/BCD/0068/999/bes_0068_999.BCD,Uncompress
battle/event/BCD/0066/000/bes_0066_000.BCD,Compress
battle/event/BCD/0066/001/bes_0066_001.BCD,Uncompress
battle/event/BCD/0066/998/bes_0066_998.BCD,Uncompress
battle/event/BCD/0066/999/bes_0066_999.BCD,Compress
battle/event/BCD/0342/999/bes_0342_999_a.EPL,Compress
battle/event/BCD/0066/999/bes_0066_999_a.EPL,Compress
battle/event/BCD/0344/999/bes_0344_999_a.EPL,Compress
battle/event/BCD/0341/999/bes_0341_999_a.EPL,Compress
battle/event/BCD/0343/999/bes_0343_999_a.EPL,Compress
battle/event/BCD/0067/000/bes_0067_000.BCD,Compress
battle/event/BCD/006c/000/bes_006c_000.BCD,Compress
battle/event/BCD/0281/000/bes_0281_000.BCD,Uncompress
battle/event/BCD/0281/100/bes_0281_100.BCD,Uncompress
battle/event/BCD/0281/101/bes_0281_101.BCD,Uncompress
battle/event/BCD/0281/102/bes_0281_102.BCD,Uncompress
battle/event/BCD/0281/103/bes_0281_103.BCD,Uncompress
battle/event/BCD/0281/104/bes_0281_104.BCD,Uncompress
battle/event/BCD/0281/999/bes_0281_999.BCD,Compress
battle/event/BCD/0282/000/bes_0282_000.BCD,Uncompress
battle/event/BCD/0282/100/bes_0282_100.BCD,Compress
battle/event/BCD/0282/101/bes_0282_101.BCD,Compress
battle/event/BCD/0282/102/bes_0282_102.BCD,Compress
battle/event/BCD/0282/103/bes_0282_103.BCD,Compress
battle/event/BCD/0282/200/bes_0282_200.BCD,Compress
battle/event/BCD/0282/201/bes_0282_201.BCD,Compress
battle/event/BCD/0282/202/bes_0282_202.BCD,Compress
battle/event/BCD/0282/300/bes_0282_300.BCD,Compress
battle/event/BCD/0282/301/bes_0282_301.BCD,Compress
battle/event/BCD/0282/302/bes_0282_302.BCD,Compress
battle/event/BCD/0282/999/bes_0282_999.BCD,Uncompress
battle/event/BCD/0282/EPL/arsene.EPL,Compress
battle/event/BCD/0288/EPL/persona_a.EPL,Compress
battle/event/BCD/0357/epl/bes_357_a.EPL,Compress
battle/event/BCD/033a/epl/bes_33a_a.EPL,Compress
battle/event/BCD/0282/EPL/persona_a.EPL,Compress
battle/event/BCD/0338/epl/bes_338_a.EPL,Compress
battle/event/BCD/0292/EPL/persona_a.EPL,Compress
battle/event/BCD/0297/EPL/persona_a.EPL,Compress
battle/event/BCD/029d/EPL/persona_a.EPL,Compress
battle/event/BCD/02ad/EPL/persona_a.EPL,Compress
battle/event/BCD/028b/EPL/persona_a.EPL,Compress
battle/event/BCD/033a/epl/bes_33a_c.EPL,Compress
battle/event/BCD/0357/epl/bes_357_c.EPL,Compress
battle/event/BCD/0338/epl/bes_338_c.EPL,Compress
battle/event/BCD/0297/EPL/persona_c.EPL,Compress
battle/event/BCD/0288/EPL/persona_c.EPL,Compress
battle/event/BCD/028b/EPL/persona_c.EPL,Compress
battle/event/BCD/0282/EPL/persona_c.EPL,Compress
battle/event/BCD/02ad/EPL/persona_c.EPL,Compress
battle/event/BCD/0292/EPL/persona_c.EPL,Compress
battle/event/BCD/0338/epl/bes_338_d.EPL,Compress
battle/event/BCD/0282/EPL/persona_d.EPL,Compress
battle/event/BCD/02ad/EPL/persona_d.EPL,Compress
battle/event/BCD/033a/epl/bes_33a_d.EPL,Compress
battle/event/BCD/0292/EPL/persona_d.EPL,Compress
battle/event/BCD/028b/EPL/persona_d.EPL,Compress
battle/event/BCD/029d/EPL/persona_d.EPL,Compress
battle/event/BCD/0357/epl/bes_357_d.EPL,Compress
battle/event/BCD/0288/EPL/persona_d.EPL,Compress
battle/event/BCD/0297/EPL/persona_d.EPL,Compress
battle/event/BCD/029c/EPL/radial.EPL,Compress
battle/event/BCD/0282/EPL/radial.EPL,Compress
battle/event/BCD/0283/000/bes_0283_000.BCD,Compress
battle/event/BCD/0283/100/bes_0283_100.BCD,Compress
battle/event/BCD/0341/011/bes_0341_011.BCD,Compress
battle/event/BCD/0283/101/bes_0283_101.BCD,Compress
battle/event/BCD/0283/102/bes_0283_102.BCD,Compress
battle/event/BCD/0283/103/bes_0283_103.BCD,Uncompress
battle/event/BCD/0283/104/bes_0283_104.BCD,Compress
battle/event/BCD/0283/105/bes_0283_105.BCD,Uncompress
battle/event/BCD/0283/200/bes_0283_200.BCD,Compress
battle/event/BCD/0283/201/bes_0283_201.BCD,Compress
battle/event/BCD/0283/202/bes_0283_202.BCD,Uncompress
battle/event/BCD/0283/203/bes_0283_203.BCD,Uncompress
battle/event/BCD/0283/300/bes_0283_300.BCD,Compress
battle/event/BCD/0283/301/bes_0283_301.BCD,Compress
battle/event/BCD/0283/302/bes_0283_302.BCD,Compress
battle/event/BCD/0283/303/bes_0283_303.BCD,Uncompress
battle/event/BCD/0283/304/bes_0283_304.BCD,Uncompress
battle/event/BCD/0283/305/bes_0283_305.BCD,Uncompress
battle/event/BCD/0283/306/bes_0283_306.BCD,Uncompress
battle/event/BCD/0283/310/bes_0283_310.BCD,Compress
battle/event/BCD/0283/314/bes_0283_314.BCD,Compress
battle/event/BCD/0283/311/bes_0283_311.BCD,Compress
battle/event/BCD/0283/312/bes_0283_312.BCD,Compress
battle/event/BCD/0283/313/bes_0283_313.BCD,Compress
battle/event/BCD/0283/999/bes_0283_999.BCD,Uncompress
battle/event/BCD/0284/000/bes_0284_000.BCD,Uncompress
battle/event/BCD/0284/100/bes_0284_100.BCD,Compress
battle/event/BCD/0284/101/bes_0284_101.BCD,Compress
battle/event/BCD/0284/102/bes_0284_102.BCD,Uncompress
battle/event/BCD/0284/200/bes_0284_200.BCD,Compress
battle/event/BCD/0284/201/bes_0284_201.BCD,Compress
battle/event/BCD/0284/202/bes_0284_202.BCD,Compress
battle/event/BCD/0284/203/bes_0284_203.BCD,Uncompress
battle/event/BCD/0284/204/bes_0284_204.BCD,Uncompress
battle/event/BCD/0284/300/bes_0284_300.BCD,Compress
battle/event/BCD/0284/301/bes_0284_301.BCD,Uncompress
battle/event/BCD/0285/000/bes_0285_000.BCD,Uncompress
battle/event/BCD/0285/100/bes_0285_100.BCD,Uncompress
battle/event/BCD/0285/101/bes_0285_101.BCD,Uncompress
battle/event/BCD/0285/102/bes_0285_102.BCD,Uncompress
battle/event/BCD/0285/103/bes_0285_103.BCD,Uncompress
battle/event/BCD/0285/104/bes_0285_104.BCD,Uncompress
battle/event/BCD/0285/200/bes_0285_200.BCD,Uncompress
battle/event/BCD/0285/205/bes_0285_205.BCD,Uncompress
battle/event/BCD/0285/201/bes_0285_201.BCD,Uncompress
battle/event/BCD/0285/202/bes_0285_202.BCD,Uncompress
battle/event/BCD/0285/203/bes_0285_203.BCD,Uncompress
battle/event/BCD/0285/204/bes_0285_204.BCD,Uncompress
battle/event/BCD/0285/800/bes_0285_800.BCD,Compress
battle/event/BCD/0285/801/bes_0285_801.BCD,Compress
battle/event/BCD/0285/802/bes_0285_802.BCD,Uncompress
battle/event/BCD/0285/803/bes_0285_803.BCD,Compress
battle/event/BCD/0285/900/bes_0285_900.BCD,Compress
battle/event/BCD/0285/900/bes_get_per_camera.EPL,Compress
battle/event/BCD/hold_up/bes_get_per_camera.EPL,Compress
battle/event/BCD/0285/900/bes_get_per_pixy.EPL,Compress
battle/event/BCD/0285/900/bes_get_per_pixy.GMD,Compress
battle/event/BCD/0285/900/bes_get_per_rantan.EPL,Compress
battle/event/BCD/0285/900/bes_perget_blue_ball.EPL,Compress
battle/event/BCD/hold_up/bes_perget_blue_ball.EPL,Compress
battle/event/BCD/0285/900/bes_perget_e_aura.EPL,Compress
battle/event/BCD/hold_up/bes_perget_e_aura.EPL,Compress
battle/event/BCD/0285/900/bes_perget_fire3.EPL,Uncompress
battle/event/BCD/hold_up/bes_perget_masklight.EPL,Compress
battle/event/BCD/0285/900/bes_perget_masklight.EPL,Compress
battle/event/BCD/0285/900/bes_perget_mask_in.EPL,Compress
battle/event/BCD/hold_up/bes_perget_mask_in.EPL,Compress
battle/event/BCD/hold_up/bes_perget_mask_out.EPL,Compress
battle/event/BCD/0285/900/bes_perget_mask_out.EPL,Compress
battle/event/BCD/0285/900/bes_perget_mask_out2.EPL,Compress
battle/event/BCD/0285/900/bes_perget_p_aura.EPL,Compress
battle/event/BCD/hold_up/bes_perget_p_aura.EPL,Compress
battle/event/BCD/hold_up/bes_perget_p_aura2.EPL,Compress
battle/event/BCD/0285/900/bes_perget_p_aura2.EPL,Compress
battle/event/BCD/hold_up/bes_per_get_blue_fil.EPL,Compress
battle/event/BCD/0285/900/bes_per_get_blue_fil.EPL,Compress
battle/event/BCD/hold_up/bes_ui_getpersona.EPL,Compress
battle/event/BCD/0285/900/bes_ui_getpersona.EPL,Compress
battle/event/BCD/0286/100/bes_0286_100.BCD,Compress
battle/event/BCD/0286/101/bes_0286_101.BCD,Compress
battle/event/BCD/0286/102/bes_0286_102.BCD,Uncompress
battle/event/BCD/0286/103/bes_0286_103.BCD,Uncompress
battle/event/BCD/0286/104/bes_0286_104.BCD,Compress
battle/event/BCD/0287/000/bes_0287_000.BCD,Uncompress
battle/event/BCD/0287/100/bes_0287_100.BCD,Uncompress
battle/event/BCD/0287/101/bes_0287_101.BCD,Compress
battle/event/BCD/0287/200/bes_0287_200.BCD,Uncompress
battle/event/BCD/0287/201/bes_0287_201.BCD,Compress
battle/event/BCD/0287/202/bes_0287_202.BCD,Uncompress
battle/event/BCD/02a6/300/bes_02a6_300.BCD,Uncompress
battle/event/BCD/0287/300/bes_0287_300.BCD,Uncompress
battle/event/BCD/0287/999/bes_0287_999.BCD,Compress
battle/event/BCD/02a6/EPL/hit_effect.EPL,Compress
battle/event/BCD/0287/EPL/hit_effect.EPL,Compress
battle/event/BCD/0288/000/bes_0288_000.BCD,Uncompress
battle/event/BCD/0288/100/bes_0288_100.BCD,Compress
battle/event/BCD/0288/101/bes_0288_101.BCD,Compress
battle/event/BCD/0288/102/bes_0288_102.BCD,Compress
battle/event/BCD/0288/103/bes_0288_103.BCD,Uncompress
battle/event/BCD/0288/200/bes_0288_200.BCD,Uncompress
battle/event/BCD/0288/201/bes_0288_201.BCD,Compress
battle/event/BCD/0288/800/bes_0288_800.BCD,Compress
battle/event/BCD/0288/801/bes_0288_801.BCD,Compress
battle/event/BCD/0288/802/bes_0288_802.BCD,Compress
battle/event/BCD/0288/900/bes_0288_900.BCD,Compress
battle/event/BCD/0288/999/bes_0288_999.BCD,Compress
battle/event/BCD/0289/100/bes_0289_100.BCD,Uncompress
battle/event/BCD/0289/200/bes_0289_200.BCD,Uncompress
battle/event/BCD/0289/201/bes_0289_201.BCD,Uncompress
battle/event/BCD/0289/300/bes_0289_300.BCD,Uncompress
battle/event/BCD/0289/301/bes_0289_301.BCD,Uncompress
battle/event/BCD/0289/302/bes_0289_302.BCD,Uncompress
battle/event/BCD/0289/400/bes_0289_400.BCD,Uncompress
battle/event/BCD/028a/000/bes_028a_000.BCD,Compress
battle/event/BCD/028a/100/bes_028a_100.BCD,Compress
battle/event/BCD/028a/101/bes_028a_101.BCD,Uncompress
battle/event/BCD/028a/102/bes_028a_102.BCD,Uncompress
battle/event/BCD/028a/103/bes_028a_103.BCD,Uncompress
battle/event/BCD/028a/999/bes_028a_999.BCD,Uncompress
battle/event/BCD/02e1/000/bes_02e1_000.BCD,Compress
battle/event/BCD/02cb/000/bes_02cb_000.BCD,Compress
battle/event/BCD/028b/000/bes_028b_000.BCD,Compress
battle/event/BCD/02c3/000/bes_02c3_000.BCD,Compress
battle/event/BCD/02e2/000/bes_02e2_000.BCD,Compress
battle/event/BCD/02cc/000/bes_02cc_000.BCD,Compress
battle/event/BCD/02c7/000/bes_02c7_000.BCD,Compress
battle/event/BCD/02ce/000/bes_02ce_000.BCD,Compress
battle/event/BCD/02c6/000/bes_02c6_000.BCD,Compress
battle/event/BCD/02eb/000/bes_02eb_000.BCD,Compress
battle/event/BCD/02e8/000/bes_02e8_000.BCD,Compress
battle/event/BCD/02f0/000/bes_02f0_000.BCD,Compress
battle/event/BCD/02ec/000/bes_02ec_000.BCD,Compress
battle/event/BCD/02e5/000/bes_02e5_000.BCD,Compress
battle/event/BCD/02e4/000/bes_02e4_000.BCD,Compress
battle/event/BCD/02e6/000/bes_02e6_000.BCD,Compress
battle/event/BCD/02dd/000/bes_02dd_000.BCD,Compress
battle/event/BCD/02d2/000/bes_02d2_000.BCD,Compress
battle/event/BCD/02d3/000/bes_02d3_000.BCD,Compress
battle/event/BCD/02d0/000/bes_02d0_000.BCD,Compress
battle/event/BCD/02d1/000/bes_02d1_000.BCD,Compress
battle/event/BCD/02f2/000/bes_02f2_000.BCD,Compress
battle/event/BCD/02f1/000/bes_02f1_000.BCD,Compress
battle/event/BCD/02d4/000/bes_02d4_000.BCD,Compress
battle/event/BCD/02d5/000/bes_02d5_000.BCD,Compress
battle/event/BCD/02c8/000/bes_02c8_000.BCD,Compress
battle/event/BCD/028b/100/bes_028b_100.BCD,Compress
battle/event/BCD/028b/101/bes_028b_101.BCD,Compress
battle/event/BCD/028b/102/bes_028b_102.BCD,Compress
battle/event/BCD/028b/103/bes_028b_103.BCD,Uncompress
battle/event/BCD/028b/200/bes_028b_200.BCD,Compress
battle/event/BCD/028b/201/bes_028b_201.BCD,Uncompress
battle/event/BCD/028b/202/bes_028b_202.BCD,Uncompress
battle/event/BCD/028b/900/bes_028b_900.BCD,Compress
battle/event/BCD/028b/901/bes_028b_901.BCD,Uncompress
battle/event/BCD/028b/902/bes_028b_902.BCD,Uncompress
battle/event/BCD/028b/999/bes_028b_999.BCD,Compress
battle/event/BCD/0349/000/bes_0349_000.BCD,Uncompress
battle/event/BCD/02c2/000/bes_02c2_000.BCD,Uncompress
battle/event/BCD/02ee/000/bes_02ee_000.BCD,Uncompress
battle/event/BCD/0290/000/bes_0290_000.BCD,Uncompress
battle/event/BCD/0290/100/bes_0290_100.BCD,Uncompress
battle/event/BCD/0290/110/bes_0290_110.BCD,Uncompress
battle/event/BCD/0290/120/bes_0290_120.BCD,Uncompress
battle/event/BCD/0290/130/bes_0290_130.BCD,Uncompress
battle/event/BCD/02c2/130/bes_02c2_130.BCD,Uncompress
battle/event/BCD/0291/103/bes_0291_103.BCD,Uncompress
battle/event/BCD/0290/140/bes_0290_140.BCD,Uncompress
battle/event/BCD/02a1/999/bes_02a1_999.BCD,Uncompress
battle/event/BCD/0290/999/bes_0290_999.BCD,Uncompress
battle/event/BCD/035c/999/bes_035c_999.BCD,Uncompress
battle/event/BCD/0349/999/bes_0349_999.BCD,Uncompress
battle/event/BCD/02c2/999/bes_02c2_999.BCD,Uncompress
battle/event/BCD/02ee/999/bes_02ee_999.BCD,Uncompress
battle/event/BCD/0291/100/bes_0291_100.BCD,Uncompress
battle/event/BCD/0291/101/bes_0291_101.BCD,Uncompress
battle/event/BCD/0291/102/bes_0291_102.BCD,Uncompress
battle/event/BCD/0292/000/bes_0292_000.BCD,Uncompress
battle/event/BCD/0292/100/bes_0292_100.BCD,Compress
battle/event/BCD/0292/101/bes_0292_101.BCD,Compress
battle/event/BCD/0292/102/bes_0292_102.BCD,Compress
battle/event/BCD/0292/103/bes_0292_103.BCD,Compress
battle/event/BCD/0292/200/bes_0292_200.BCD,Uncompress
battle/event/BCD/0292/201/bes_0292_201.BCD,Compress
battle/event/BCD/0292/202/bes_0292_202.BCD,Compress
battle/event/BCD/0295/000/bes_0295_000.BCD,Uncompress
battle/event/BCD/0295/999/bes_0295_999.BCD,Uncompress
battle/event/BCD/0296/100/bes_0296_100.BCD,Uncompress
battle/event/BCD/0296/101/bes_0296_101.BCD,Uncompress
battle/event/BCD/0296/200/bes_0296_200.BCD,Uncompress
battle/event/BCD/0296/201/bes_0296_201.BCD,Uncompress
battle/event/BCD/0296/300/bes_0296_300.BCD,Uncompress
battle/event/BCD/0296/301/bes_0296_301.BCD,Uncompress
battle/event/BCD/0296/400/bes_0296_400.BCD,Uncompress
